CALL update_game('NE', 'KC', 2017, 1, '2017-09-08 00:30:00', NULL, NULL, NULL)
CALL update_game('BUF', 'NYJ', 2017, 1, '2017-09-10 17:00:00', NULL, NULL, NULL)
CALL update_game('CHI', 'ATL', 2017, 1, '2017-09-10 17:00:00', NULL, NULL, NULL)
CALL update_game('CIN', 'BAL', 2017, 1, '2017-09-10 17:00:00', NULL, NULL, NULL)
CALL update_game('CLE', 'PIT', 2017, 1, '2017-09-10 17:00:00', NULL, NULL, NULL)
CALL update_game('DET', 'ARI', 2017, 1, '2017-09-10 17:00:00', NULL, NULL, NULL)
CALL update_game('HOU', 'JAX', 2017, 1, '2017-09-10 17:00:00', NULL, NULL, NULL)
CALL update_game('MIA', 'TB', 2017, 1, '2017-09-10 17:00:00', NULL, NULL, NULL)
CALL update_game('TEN', 'OAK', 2017, 1, '2017-09-10 17:00:00', NULL, NULL, NULL)
CALL update_game('WAS', 'PHI', 2017, 1, '2017-09-10 17:00:00', NULL, NULL, NULL)
CALL update_game('LAR', 'IND', 2017, 1, '2017-09-10 20:05:00', NULL, NULL, NULL)
CALL update_game('GB', 'SEA', 2017, 1, '2017-09-10 20:25:00', NULL, NULL, NULL)
CALL update_game('SF', 'CAR', 2017, 1, '2017-09-10 20:25:00', NULL, NULL, NULL)
CALL update_game('DAL', 'NYG', 2017, 1, '2017-09-11 00:30:00', NULL, NULL, NULL)
CALL update_game('MIN', 'NO', 2017, 1, '2017-09-11 23:10:00', NULL, NULL, NULL)
CALL update_game('DEN', 'LAC', 2017, 1, '2017-09-12 02:20:00', NULL, NULL, NULL)
CALL update_game('CIN', 'HOU', 2017, 2, '2017-09-15 00:25:00', NULL, NULL, NULL)
CALL update_game('BAL', 'CLE', 2017, 2, '2017-09-17 17:00:00', NULL, NULL, NULL)
CALL update_game('CAR', 'BUF', 2017, 2, '2017-09-17 17:00:00', NULL, NULL, NULL)
CALL update_game('IND', 'ARI', 2017, 2, '2017-09-17 17:00:00', NULL, NULL, NULL)
CALL update_game('JAX', 'TEN', 2017, 2, '2017-09-17 17:00:00', NULL, NULL, NULL)
CALL update_game('KC', 'PHI', 2017, 2, '2017-09-17 17:00:00', NULL, NULL, NULL)
CALL update_game('NO', 'NE', 2017, 2, '2017-09-17 17:00:00', NULL, NULL, NULL)
